Tenor,0.5,1,2,3,4,5,7,10,15,20
1,0.036529664,0.037115337,0.039178247,0.04088958,0.042149346,0.043075374,0.044272089,0.04516122,0.045667812,0.045430995
2,0.036706291,0.037324339,0.039249629,0.040915226,0.042168452,0.043100206,0.044312822,0.045214824,0.04571982,0.045472279
3,0.035866314,0.036376487,0.038290355,0.040004673,0.041300511,0.042261808,0.04350856,0.044456516,0.045087309,0.044947287
4,0.035677974,0.036260624,0.038249878,0.039982895,0.04128592,0.04225354,0.043515425,0.044477438,0.045087967,0.044925075
5,0.035548016,0.036074615,0.038000663,0.039709239,0.040998823,0.041956314,0.043204333,0.044162327,0.044796041,0.044664964
6,0.035975335,0.03649967,0.038542887,0.040339051,0.041683645,0.042672488,0.043955573,0.044994945,0.045728117,0.045573571
7,0.036062867,0.036611465,0.0386682,0.040477202,0.04183819,0.042844893,0.0441606,0.045224058,0.045943591,0.045769046
8,0.036195551,0.036674846,0.038623036,0.040406212,0.04176939,0.042783336,0.044106508,0.045173392,0.045923048,0.045783789
9,0.036210381,0.036670002,0.03860073,0.040337403,0.04166985,0.042674491,0.04400181,0.04506818,0.045835263,0.045735144
10,0.0360003,0.036374623,0.038183496,0.039872322,0.041187713,0.042189524,0.043527439,0.044609012,0.045365053,0.045245272
11,0.035761771,0.03630996,0.038275483,0.040001855,0.041325225,0.042328209,0.043669854,0.044758254,0.045473281,0.045292694
12,0.035777247,0.036253616,0.038156717,0.039880032,0.041214941,0.042229738,0.043580845,0.044641544,0.045253599,0.044989508
13,0.036111792,0.03661528,0.03854958,0.040294549,0.041635453,0.042646934,0.043981268,0.04501651,0.045587039,0.045268974
14,0.036034248,0.036535908,0.038474267,0.040201344,0.041531715,0.042543886,0.043899428,0.044966956,0.045556587,0.045241031
15,0.036401576,0.03689789,0.038706316,0.040344656,0.041618921,0.042594151,0.043908289,0.044954457,0.045554583,0.04525303
16,0.036238937,0.036770192,0.038663051,0.040312393,0.041570846,0.042522621,0.043793063,0.044812779,0.04545845,0.045209534
17,0.035807889,0.036155997,0.037795567,0.039330305,0.040536927,0.041467188,0.042736364,0.04379286,0.044516835,0.044319639
18,0.035789889,0.036118676,0.037714529,0.039221143,0.040413538,0.041338793,0.042611217,0.043678112,0.044416055,0.044236865
19,0.035955593,0.036226625,0.037740029,0.039202249,0.040371687,0.041286596,0.042557664,0.043630992,0.044362415,0.044191685
20,0.03594902,0.036172833,0.037605853,0.03906021,0.040250135,0.041195386,0.042529675,0.043667985,0.044432743,0.044276486
21,0.035954522,0.036150401,0.037585269,0.039018501,0.040183169,0.041106075,0.042406779,0.043508029,0.044209469,0.044001992
22,0.035609191,0.035655739,0.03687763,0.038246785,0.039388645,0.040296789,0.041565215,0.042614635,0.043254545,0.043008961
23,0.035078338,0.0352295,0.036620461,0.038066197,0.039245862,0.040173972,0.041453404,0.042472817,0.043007508,0.042679205
24,0.035074318,0.035222015,0.036635407,0.038107488,0.039296783,0.040220058,0.041478095,0.042530426,0.043237115,0.042964005
25,0.034770135,0.034973005,0.036431185,0.037924961,0.039136649,0.040083221,0.041386484,0.042499196,0.043282295,0.04305427
26,0.035109498,0.035340765,0.036835317,0.038370954,0.039615713,0.040586488,0.041924662,0.043085791,0.043962968,0.043796072
27,0.035270893,0.035399732,0.03682192,0.038319501,0.039544929,0.04050815,0.041848282,0.043025786,0.043937357,0.043800301
28,0.035214994,0.035412428,0.036863673,0.038387112,0.039642098,0.040635314,0.042028342,0.04325465,0.044183527,0.044033323
29,0.03400636,0.034593017,0.036319204,0.037841564,0.03904744,0.039992799,0.041323793,0.042527163,0.043503726,0.043399396
30,0.034831813,0.034911956,0.036271291,0.037750784,0.038983646,0.039967739,0.041364089,0.042618102,0.04361139,0.043507099
31,0.033058029,0.032941405,0.034663557,0.036560067,0.038128183,0.039371977,0.041122985,0.042645534,0.043790972,0.043754878
32,0.032366751,0.032436536,0.034167683,0.036104381,0.037738748,0.039049737,0.040905174,0.042519606,0.043759988,0.043782759
33,0.032283754,0.032442724,0.034240084,0.036187815,0.037824301,0.039139105,0.041013128,0.042670893,0.043981852,0.044044916
34,0.03238118,0.032467423,0.034188827,0.036095016,0.037708399,0.039010956,0.040876297,0.042527736,0.043803797,0.043834481
35,0.032675555,0.032424629,0.033814913,0.035610788,0.03718407,0.038473128,0.040340605,0.042029285,0.043414806,0.043540486
36,0.032343967,0.032100091,0.033668805,0.035528319,0.037120435,0.038415244,0.040290803,0.042000954,0.043460578,0.043731264
37,0.032792054,0.032676705,0.03419595,0.036035478,0.037634194,0.038944416,0.040834404,0.042449404,0.043647026,0.043950238
38,0.032801659,0.032803132,0.034358914,0.036170519,0.037741751,0.039033191,0.040907068,0.042531208,0.043757645,0.044045099
39,0.032609435,0.032845698,0.034523784,0.0363347,0.037884275,0.039152564,0.040989405,0.042582724,0.043775754,0.044009141
40,0.032783666,0.032793148,0.034273881,0.035997798,0.037491747,0.038719361,0.040503588,0.042079109,0.043332199,0.043618684
41,0.032699514,0.032648918,0.034068417,0.035772788,0.037260284,0.038487533,0.04028164,0.041889145,0.04322378,0.043580075
42,0.032630851,0.032646158,0.034210841,0.036017324,0.037572862,0.038846957,0.040701279,0.042359768,0.043734369,0.044106944
43,0.031633035,0.031768518,0.033481675,0.035356623,0.036972141,0.03831242,0.040315639,0.042184858,0.043765668,0.044201274
44,0.031547963,0.031644493,0.033364276,0.035249875,0.036874116,0.038226593,0.040271265,0.042230546,0.043957238,0.044500011
45,0.032388215,0.032119082,0.033542429,0.035416147,0.037094823,0.038510091,0.040659109,0.04269649,0.044347524,0.044806184
46,0.031619693,0.031817971,0.033833876,0.035896638,0.037620957,0.039039053,0.041189153,0.043271008,0.045021959,0.045550757
47,0.031521599,0.03158955,0.033412461,0.035397671,0.03707931,0.03846519,0.040561284,0.042589015,0.044302874,0.044814713
48,0.031138874,0.031098288,0.032830113,0.0347569,0.036408336,0.037784571,0.039898116,0.041992465,0.043835546,0.04444417
49,0.031173642,0.031068718,0.032696165,0.034621139,0.036302102,0.037713694,0.039891775,0.042056909,0.04395062,0.044569658
50,0.031123732,0.030975865,0.032569162,0.034513629,0.036230321,0.037679278,0.03991747,0.042120522,0.043982275,0.044548803
51,0.031321916,0.031047057,0.032581007,0.034521995,0.036238632,0.037682064,0.03989642,0.042068084,0.043935552,0.044532241
52,0.031073276,0.030732328,0.032147364,0.034038831,0.035734869,0.03717077,0.039386478,0.041583721,0.043529605,0.044196427
53,0.030716631,0.030310524,0.031753916,0.03367776,0.035397394,0.036849581,0.039085335,0.04130391,0.043288218,0.043985075
54,0.030490406,0.03015873,0.031690463,0.033644101,0.035376768,0.036834979,0.039071166,0.041265651,0.043145948,0.043728488
55,0.030571567,0.030312454,0.031878507,0.033832888,0.035560685,0.03701423,0.039241718,0.041416782,0.043245689,0.043789481
56,0.031977259,0.032138001,0.033943993,0.035853727,0.037481011,0.038826498,0.040854384,0.042795142,0.044342124,0.044698179
57,0.03236073,0.0326465,0.034580004,0.036555614,0.03821096,0.039562279,0.041572623,0.043489498,0.045077216,0.045489972
58,0.031968612,0.032912037,0.035629247,0.03786375,0.039603893,0.040979868,0.042992345,0.04490092,0.04646704,0.046849545
59,0.032591334,0.033439937,0.035974797,0.038137604,0.039817637,0.041131581,0.043027659,0.044799358,0.046127393,0.046354608
60,0.03366893,0.035038975,0.037893424,0.040006218,0.041544427,0.042704048,0.044336212,0.045861173,0.047007305,0.047151516
61,0.033414941,0.034836216,0.037836101,0.039979414,0.041510187,0.042653473,0.044257125,0.045760621,0.046895208,0.04703168
62,0.034204613,0.035614934,0.038497873,0.040602392,0.042126445,0.043277956,0.044913646,0.046450857,0.04760211,0.047757577
63,0.033357972,0.034809333,0.037761513,0.039871223,0.041391332,0.042540354,0.044175736,0.045701639,0.046792631,0.046895931
64,0.033376025,0.034593487,0.037265836,0.039316537,0.040850728,0.04203949,0.043772952,0.045438365,0.046696965,0.046850356
65,0.03359962,0.034742309,0.037326187,0.039338509,0.040854929,0.042037829,0.043780996,0.045492218,0.046886926,0.047154981
66,0.033339729,0.034306277,0.036696304,0.038659449,0.04017817,0.041384032,0.043194101,0.045013842,0.046594308,0.046998163
67,0.032676145,0.033714378,0.036273766,0.038324777,0.039887678,0.04111504,0.042935459,0.044739682,0.046252262,0.04659394
68,0.03201111,0.032788774,0.035204997,0.03725664,0.038847601,0.04010682,0.041988965,0.043892886,0.045594824,0.046068213
69,0.031726843,0.032559381,0.03513006,0.037271857,0.038920453,0.040223587,0.042179461,0.044181538,0.045990141,0.046513779
70,0.032132569,0.03314269,0.035898955,0.038104124,0.039768813,0.041065991,0.042979218,0.044883276,0.04649309,0.046882307
71,0.032311722,0.033397587,0.036282945,0.038572454,0.040279929,0.04158894,0.043470235,0.045285306,0.046762724,0.047060477
72,0.031971734,0.033239728,0.036289419,0.0386358,0.040371828,0.04169942,0.043602111,0.045412741,0.046817706,0.047050833
73,0.032620711,0.034139633,0.037311389,0.039634891,0.041323486,0.042601491,0.044410633,0.046095834,0.047322423,0.047444367
74,0.032542701,0.033948471,0.036976275,0.039254058,0.04092773,0.042201065,0.044009799,0.045698866,0.046936428,0.047072659
75,0.032280872,0.033634504,0.036714692,0.039037564,0.040749989,0.042057603,0.043922145,0.045670364,0.046980497,0.047171114
76,0.032080095,0.033265151,0.036183084,0.038428402,0.0401002,0.041388551,0.043252347,0.04505622,0.046539306,0.046886087
77,0.038738891,0.037252907,0.037138428,0.038688412,0.040293519,0.041666632,0.043705673,0.045579768,0.046978069,0.047277962
78,0.033611709,0.034897431,0.037661513,0.039742597,0.041279957,0.042455633,0.04413658,0.045750334,0.047071342,0.047363395
79,0.03373852,0.034888621,0.037504499,0.039534799,0.041055404,0.042227117,0.043913195,0.04554155,0.046882917,0.047180175
80,0.033448982,0.034506892,0.037091987,0.039134252,0.040673697,0.041865492,0.043588785,0.045255062,0.046632723,0.046969866
81,0.032882268,0.033952449,0.036594164,0.038696737,0.040291604,0.041531839,0.043329237,0.04504734,0.046410366,0.046708295
82,0.032577928,0.033559069,0.036157198,0.038288997,0.039929724,0.04121757,0.043104441,0.044937284,0.04643429,0.04680554
83,0.033239142,0.034049162,0.036484726,0.038611139,0.040283416,0.041604028,0.043530252,0.045365482,0.046824127,0.047177796
84,0.032373155,0.033276382,0.035842938,0.037992121,0.039655922,0.040961338,0.042864574,0.044709193,0.046281065,0.046754804
85,0.031890095,0.032809368,0.035545637,0.037858087,0.03962349,0.040964603,0.042824787,0.044587979,0.046199815,0.046758369
86,0.031752415,0.032781882,0.035514614,0.037747715,0.039465534,0.040811163,0.042772413,0.044665647,0.046277721,0.046772772
87,0.032232128,0.033175731,0.03579046,0.037966988,0.039653494,0.04098038,0.042920856,0.044792293,0.046360198,0.046816505
88,0.032420823,0.033073858,0.035462042,0.037612102,0.039316484,0.040668902,0.042653394,0.044565725,0.046170142,0.046642309
89,0.031663871,0.032366297,0.034770874,0.0368888,0.038571786,0.039919562,0.041928645,0.043907058,0.045609744,0.046143643
90,0.03192644,0.032835511,0.035437625,0.037607146,0.039302168,0.040651008,0.042659031,0.044646604,0.046383569,0.04695068
91,0.032034746,0.032974808,0.035546447,0.037691311,0.039369106,0.040702552,0.042680672,0.044637146,0.046364468,0.0469404
92,0.031776056,0.032537817,0.034924117,0.036982203,0.038608348,0.039907488,0.041848488,0.043807907,0.045616917,0.046270605
93,0.032415359,0.033305169,0.035609683,0.037449077,0.038866898,0.039989428,0.041666494,0.043418302,0.045156708,0.045823892
94,0.033381439,0.03399043,0.035900243,0.037584892,0.038923013,0.039992523,0.041599227,0.043300524,0.045034965,0.045725257
95,0.033103062,0.033680367,0.035582125,0.037282517,0.038639734,0.039728025,0.041370402,0.043125508,0.044968731,0.045762271
96,0.03320161,0.033592226,0.035297968,0.036938412,0.038296845,0.039417598,0.041159182,0.043031062,0.044928327,0.045740651
97,0.0335196,0.034003578,0.035717131,0.037309341,0.038615158,0.039687063,0.041343966,0.043136133,0.044993137,0.045804914
98,0.033033869,0.033527782,0.035154052,0.036726889,0.038083959,0.039236288,0.041033793,0.042846078,0.044508577,0.045172967
99,0.03268032,0.033046551,0.034654977,0.036256881,0.037635885,0.038798412,0.040591489,0.042376713,0.044021375,0.044706356
100,0.032058278,0.032342283,0.033957508,0.035609153,0.037042555,0.038256452,0.040136794,0.042014119,0.043748543,0.044483589
101,0.032109019,0.032409749,0.034003863,0.0356053,0.036982653,0.03814113,0.039921983,0.041697709,0.043365297,0.04407883
102,0.031239845,0.031585962,0.033277652,0.034997343,0.036480002,0.037723423,0.039616916,0.041442475,0.043012246,0.043610615
103,0.031414074,0.031743169,0.03342952,0.035119149,0.036561519,0.037763647,0.039589757,0.041377874,0.042993034,0.043635139
104,0.031284755,0.031605383,0.033215693,0.034830971,0.036207455,0.037354188,0.039106537,0.040881629,0.042610657,0.043340543
105,0.031405562,0.031828564,0.033525153,0.035143292,0.036514956,0.037662325,0.039426099,0.041197292,0.042839383,0.043485917
106,0.03221276,0.032626924,0.034291612,0.035929149,0.037335856,0.038521333,0.040351899,0.042179034,0.043841826,0.044489359
107,0.031978223,0.032231531,0.033770464,0.035374136,0.036760852,0.037930124,0.039745248,0.041614445,0.043430109,0.044164423
108,0.031699464,0.032172462,0.033944036,0.035613862,0.037014206,0.038182898,0.039998962,0.041892864,0.043732983,0.044463267
109,0.032529258,0.032726532,0.034239192,0.035859359,0.037273008,0.038474133,0.040364055,0.042351022,0.044299432,0.045090762
110,0.031881375,0.032077277,0.03350483,0.035046555,0.036402681,0.037563342,0.039412733,0.041425607,0.043535522,0.044460626
111,0.032215482,0.032724211,0.034423549,0.035973053,0.037258153,0.038326951,0.040003569,0.041851641,0.043851252,0.044742197
112,0.032328769,0.032519955,0.033874385,0.03529297,0.036532216,0.037593111,0.039296344,0.041191902,0.04321622,0.044116001
113,0.032228356,0.032573457,0.034095442,0.035596577,0.036904203,0.038034629,0.039873836,0.041903065,0.043978937,0.044887023
114,0.032243079,0.031925368,0.032946633,0.034365573,0.035683699,0.036843202,0.038739618,0.040838234,0.042993299,0.043947103
115,0.031558647,0.031397622,0.032565917,0.034022057,0.035356248,0.036532787,0.038479702,0.040678963,0.043033915,0.044162348
116,0.032106457,0.031503071,0.032192767,0.033522422,0.034847849,0.036058686,0.03810926,0.040449171,0.042946475,0.04418044
117,0.031567322,0.031369699,0.032415826,0.033803022,0.035116753,0.036300723,0.038296165,0.040564414,0.042948885,0.044101889
118,0.031248619,0.031081439,0.032094243,0.033432166,0.034697805,0.035837389,0.037754755,0.039927744,0.042174043,0.04319814
119,0.031431626,0.031485702,0.032670757,0.033982296,0.035176279,0.036239529,0.038028456,0.040081988,0.042224042,0.043190276
120,0.031948215,0.03216632,0.033492034,0.034841668,0.036033382,0.03707429,0.038795239,0.040763286,0.042870119,0.043860364
121,0.032205462,0.032479638,0.033958623,0.035459773,0.036774022,0.037907128,0.03973401,0.041708725,0.04366511,0.044545563
122,0.031601981,0.031928836,0.033579863,0.035215663,0.03663419,0.037855813,0.039835648,0.041989674,0.044131802,0.045109288
123,0.031373815,0.031793474,0.033560398,0.035241767,0.036680038,0.037908959,0.03988484,0.042020011,0.044161093,0.045165636
124,0.031160765,0.031580026,0.033334065,0.035037548,0.036496028,0.037735953,0.039710484,0.041820173,0.043933811,0.044938133
125,0.03126383,0.031792434,0.033654315,0.035378122,0.03683025,0.038056839,0.040008714,0.04211777,0.044302155,0.045389139
126,0.03221752,0.032142927,0.033491793,0.035112342,0.036552234,0.037781492,0.039727406,0.041808975,0.043967556,0.045048304
127,0.032273203,0.033114361,0.035185366,0.036920332,0.038314536,0.039450372,0.041185181,0.043003975,0.044888578,0.045820486
128,0.0325129,0.033226351,0.035221528,0.036984703,0.038442898,0.039655962,0.041544742,0.043524755,0.045536633,0.0465402
129,0.031865685,0.032452403,0.034343489,0.036113147,0.037615126,0.038888968,0.040911915,0.043047262,0.045166059,0.046187327
130,0.031425452,0.03197766,0.033876137,0.035680193,0.037232172,0.038565116,0.040713156,0.042991232,0.045160848,0.046138861
131,0.031457859,0.032087709,0.034267773,0.03621915,0.03785926,0.03925289,0.041478865,0.043798315,0.045888894,0.046747418
132,0.032128085,0.033076879,0.035343819,0.037262558,0.038858396,0.04020671,0.042327522,0.044441261,0.046287093,0.047077281
133,0.031959613,0.032829691,0.035003978,0.036882387,0.038454942,0.039788774,0.041895405,0.044006487,0.045862326,0.046660282
134,0.032032718,0.032983501,0.035255724,0.037170784,0.038743611,0.040061614,0.042142905,0.044262069,0.046147196,0.04693602
135,0.032515148,0.033024393,0.035094468,0.037018478,0.038625513,0.039975367,0.042104028,0.044260786,0.046137649,0.046882719
136,0.031736509,0.032656111,0.034966691,0.036933672,0.038554451,0.039918008,0.042084234,0.044295841,0.046228071,0.046998134
137,0.031454454,0.03211312,0.034209326,0.036145005,0.037781261,0.039172534,0.041394828,0.043672709,0.045704109,0.046549579
138,0.030951961,0.031719872,0.033976409,0.035971366,0.037632766,0.039034908,0.041259229,0.043523692,0.045547797,0.046401345
139,0.030956793,0.03163342,0.033835663,0.035824408,0.037486848,0.038888844,0.041108049,0.043371423,0.045434375,0.046328198
140,0.030721873,0.03172385,0.034268071,0.036421224,0.038194661,0.039684655,0.042040031,0.044413935,0.046472218,0.047307276
141,0.030796908,0.032025085,0.034792435,0.03700598,0.038779387,0.040243846,0.042523549,0.044790509,0.046721947,0.047483822
142,0.030853384,0.032226673,0.03515858,0.037450117,0.03926041,0.04073908,0.043012748,0.045231936,0.047055223,0.047746012
143,0.031067667,0.032242303,0.034998637,0.037256094,0.039064286,0.040546483,0.042823802,0.045042321,0.046891183,0.047628586
144,0.031512444,0.032745837,0.035551632,0.037805703,0.039599175,0.041065947,0.043316884,0.045510549,0.047342686,0.048065778
145,0.031628587,0.032789418,0.035496965,0.037710106,0.039476175,0.040920927,0.043136536,0.04528388,0.047042891,0.047714936
146,0.031342287,0.032583094,0.035318041,0.037498509,0.039224046,0.04063063,0.042788521,0.044908364,0.046709475,0.047428032
147,0.032326869,0.033795927,0.036581139,0.038667418,0.040285737,0.041598328,0.043619373,0.04563881,0.04739054,0.048066637
148,0.032266807,0.033616074,0.036213297,0.038193141,0.039732031,0.040976182,0.042883453,0.044806697,0.04655854,0.047288338
149,0.032543957,0.034203011,0.03713637,0.039268693,0.040905612,0.042225257,0.044237703,0.046169237,0.047711008,0.048308216
150,0.032518057,0.034094818,0.036884977,0.038914367,0.0404673,0.04171603,0.043617586,0.045461132,0.047026157,0.047701376
151,0.032749302,0.034373068,0.037183043,0.039221655,0.040778191,0.04202534,0.043912859,0.045727338,0.047260034,0.047922534
152,0.033004633,0.035082837,0.0382552,0.040341729,0.041865268,0.043057432,0.044831497,0.046520211,0.047942584,0.048556231
153,0.035274866,0.037365673,0.040240216,0.042001994,0.04321136,0.044104356,0.045347205,0.046469039,0.047391573,0.047740918
154,0.035466347,0.037412033,0.040134196,0.04180973,0.042952657,0.043793207,0.044958444,0.045985653,0.046748345,0.04698853
155,0.03546446,0.037622548,0.040428225,0.042079059,0.043198096,0.044029484,0.045211247,0.046296444,0.047162214,0.047492046
156,0.035745503,0.037627933,0.040135669,0.041664472,0.042714704,0.043496408,0.044599779,0.045590656,0.046346093,0.046614822
157,0.035089146,0.037069932,0.039659706,0.041208129,0.04227606,0.043080912,0.044232511,0.045253626,0.045972901,0.046196801
158,0.034674216,0.036359979,0.038732129,0.040243826,0.041322409,0.042152924,0.043364089,0.044465462,0.045310131,0.045635851
159,0.035442876,0.037313572,0.039732599,0.041184926,0.042198262,0.042974108,0.044114251,0.045175801,0.046010178,0.046325362
160,0.036051266,0.037997812,0.04036016,0.041720936,0.04264523,0.043338333,0.044340638,0.045288149,0.046118096,0.046489932
161,0.035548295,0.037845378,0.040666455,0.04226976,0.043350015,0.044159477,0.045332161,0.046408713,0.047217694,0.047500891
162,0.035949855,0.038389728,0.041360337,0.043021259,0.044107053,0.044895989,0.046015158,0.047076576,0.047828718,0.047813836
163,0.035585165,0.037902899,0.040831805,0.042525581,0.043654356,0.044481202,0.045649002,0.04672433,0.047440027,0.047393655
164,0.035803069,0.03799276,0.04082623,0.042500405,0.043619852,0.044435173,0.045570774,0.046593684,0.047245918,0.047167217
165,0.036034983,0.038238198,0.041038816,0.042656699,0.043720551,0.044487028,0.045546551,0.0464904,0.04703794,0.046873575
166,0.035908959,0.03824838,0.041209792,0.042891284,0.043982662,0.044763006,0.045836857,0.046799854,0.047417125,0.047330078
167,0.036393549,0.038759127,0.041687375,0.043318072,0.044362191,0.04510249,0.046117191,0.047026219,0.047570036,0.047397442
168,0.036738024,0.03914571,0.042012764,0.043572158,0.044552591,0.045233478,0.046140496,0.046928841,0.047365224,0.04714505
169,0.036801504,0.039176606,0.0420389,0.043599385,0.044579928,0.045261886,0.046174516,0.046972565,0.047414088,0.047191401
170,0.036555337,0.03897592,0.042004084,0.043691041,0.044754243,0.045486179,0.04644004,0.047248027,0.047727439,0.047563106
171,0.036679738,0.039088904,0.041940579,0.043476651,0.044437421,0.045098671,0.045965742,0.046715667,0.047172193,0.046941512
